length	num_GC	number_of_fragments
311	133	89
311	134	95
311	135	100
311	136	92
311	137	84
311	138	86
311	139	90
311	140	63
311	141	101
311	142	109
311	143	83
311	144	106
311	145	87
311	146	73
311	147	86
311	148	66
311	149	58
311	150	67
311	151	70
311	152	72
311	153	67
311	154	66
311	155	66
311	156	57
311	157	73
311	158	56
311	159	68
311	160	51
311	161	51
311	162	50
311	163	57
311	164	33
311	165	49
311	166	34
311	167	33
311	168	54
311	169	28
311	170	25
311	171	35
311	172	33
311	173	16
311	174	29
311	175	19
311	176	18
311	177	29
311	178	16
311	179	14
311	180	21
311	181	10
311	182	14
311	183	18
311	184	16
311	185	8
311	186	9
311	187	16
311	188	18
311	189	6
311	190	10
311	191	12
311	192	12
311	193	8
311	194	10
311	195	8
311	196	6
311	197	2
311	198	4
311	199	10
311	200	6
311	201	5
311	202	6
311	203	10
311	204	6
311	205	4
311	206	4
311	207	6
311	208	7
311	209	2
311	210	2
311	211	3
311	212	6
311	213	4
311	214	0
311	215	3
311	216	4
311	217	0
311	218	2
311	219	0
311	220	0
311	221	2
311	222	6
311	223	2
311	224	0
311	225	0
311	226	0
311	227	0
311	228	0
311	229	0
311	230	0
311	231	2
311	232	2
311	233	0
311	234	0
311	235	2
311	236	0
311	237	0
311	238	0
311	239	0
311	240	0
311	241	0
311	242	0
311	243	0
311	244	0
311	245	0
311	246	0
311	247	0
311	248	0
311	249	0
311	250	2
311	251	4
311	252	0
311	253	0
311	254	0
311	255	0
311	256	0
311	257	0
311	258	0
311	259	0
311	260	0
311	261	0
311	262	0
311	263	0
311	264	0
311	265	0
311	266	0
311	267	0
311	268	0
311	269	0
311	270	0
311	271	0
311	272	0
311	273	0
311	274	0
311	275	0
311	276	0
311	277	0
311	278	0
311	279	0
311	280	0
311	281	0
311	282	0
311	283	0
311	284	0
311	285	0
311	286	0
311	287	0
311	288	0
311	289	0
311	290	0
311	291	0
311	292	0
311	293	0
311	294	0
311	295	0
311	296	0
311	297	0
311	298	0
311	299	0
311	300	0
311	301	0
311	302	0
311	303	0
311	304	0
311	305	0
311	306	0
311	307	0
311	308	0
311	309	0
311	310	0
311	311	0
312	0	0
312	1	0
312	2	0
312	3	0
312	4	0
312	5	0
312	6	0
312	7	0
312	8	0
312	9	0
312	10	0
312	11	0
312	12	0
312	13	0
312	14	0
312	15	0
312	16	0
312	17	0
312	18	0
312	19	0
312	20	0
312	21	0
312	22	0
312	23	0
312	24	0
312	25	0
312	26	0
312	27	0
312	28	0
312	29	0
312	30	0
312	31	0
312	32	0
312	33	0
312	34	0
312	35	0
312	36	0
312	37	0
312	38	0
312	39	0
312	40	0
312	41	0
312	42	0
312	43	0
312	44	0
312	45	0
312	46	0
312	47	0
312	48	0
312	49	0
312	50	0
312	51	0
312	52	2
312	53	0
312	54	0
312	55	0
312	56	2
312	57	0
312	58	0
312	59	0
312	60	0
312	61	0
312	62	0
312	63	0
312	64	0
312	65	0
312	66	4
312	67	4
312	68	4
312	69	0
312	70	4
312	71	8
312	72	4
312	73	1
312	74	8
312	75	6
312	76	2
312	77	6
312	78	10
312	79	10
312	80	18
312	81	20
312	82	30
312	83	26
312	84	25
312	85	30
312	86	38
312	87	30
312	88	34
312	89	28
312	90	31
312	91	46
312	92	70
312	93	57
312	94	71
312	95	64
312	96	73
312	97	59
312	98	70
312	99	75
312	100	84
312	101	58
312	102	70
312	103	88
312	104	96
312	105	67
312	106	107
312	107	91
312	108	93
312	109	118
312	110	98
312	111	98
312	112	72
312	113	103
312	114	121
312	115	105
312	116	93
312	117	107
312	118	108
312	119	122
312	120	82
312	121	112
312	122	102
312	123	84
312	124	90
312	125	114
312	126	56
312	127	98
312	128	117
312	129	98
312	130	88
312	131	95
312	132	80
312	133	87
312	134	77
312	135	102
312	136	96
312	137	104
312	138	89
312	139	108
312	140	90
312	141	81
312	142	88
312	143	65
312	144	132
312	145	119
312	146	97
312	147	91
312	148	91
312	149	66
312	150	53
312	151	61
312	152	70
312	153	72
312	154	55
312	155	78
312	156	65
312	157	67
312	158	71
312	159	61
312	160	66
312	161	43
312	162	58
312	163	48
312	164	48
312	165	42
312	166	28
312	167	45
312	168	34
312	169	42
312	170	40
312	171	31
312	172	28
312	173	20
312	174	18
312	175	18
312	176	20
312	177	20
312	178	12
312	179	16
312	180	14
312	181	13
312	182	15
312	183	10
312	184	21
312	185	18
312	186	14
312	187	8
312	188	8
312	189	15
312	190	6
312	191	22
312	192	16
312	193	10
312	194	6
312	195	4
312	196	10
312	197	16
312	198	5
312	199	8
312	200	6
312	201	2
312	202	6
312	203	6
312	204	8
312	205	2
312	206	8
312	207	6
312	208	6
312	209	0
312	210	7
312	211	0
312	212	2
312	213	8
312	214	2
312	215	2
312	216	0
312	217	2
312	218	4
312	219	4
312	220	2
312	221	0
312	222	0
312	223	0
312	224	0
312	225	0
312	226	4
312	227	4
312	228	2
312	229	0
312	230	0
312	231	2
312	232	0
312	233	0
312	234	0
312	235	0
312	236	0
312	237	0
312	238	0
312	239	0
312	240	0
312	241	2
312	242	0
312	243	0
312	244	0
312	245	0
312	246	0
312	247	0
312	248	0
312	249	2
312	250	2
312	251	0
312	252	0
312	253	0
312	254	0
312	255	0
312	256	0
312	257	0
312	258	0
312	259	0
312	260	0
312	261	0
312	262	0
312	263	0
312	264	0
312	265	0
312	266	0
312	267	0
312	268	0
312	269	0
312	270	0
312	271	0
312	272	0
312	273	0
312	274	0
312	275	0
312	276	0
312	277	0
312	278	0
312	279	0
312	280	0
312	281	0
312	282	0
312	283	0
312	284	0
312	285	0
312	286	0
312	287	0
312	288	0
312	289	0
312	290	0
312	291	0
312	292	0
312	293	0
312	294	0
312	295	0
312	296	0
312	297	0
312	298	0
312	299	0
312	300	0
312	301	0
312	302	0
312	303	0
312	304	0
312	305	0
312	306	0
312	307	0
312	308	0
312	309	0
312	310	0
312	311	0
312	312	0
313	0	0
313	1	0
313	2	0
313	3	0
313	4	0
313	5	0
313	6	0
313	7	0
313	8	0
313	9	0
313	10	0
313	11	0
313	12	0
313	13	0
313	14	0
313	15	0
313	16	0
313	17	0
313	18	0
313	19	0
313	20	0
313	21	0
313	22	0
313	23	0
313	24	0
313	25	0
313	26	0
313	27	0
313	28	0
313	29	0
313	30	0
313	31	0
313	32	0
313	33	0
313	34	0
313	35	0
313	36	0
313	37	0
313	38	0
313	39	0
313	40	0
313	41	0
313	42	0
313	43	0
313	44	0
313	45	0
313	46	0
313	47	0
313	48	0
313	49	0
313	50	0
313	51	2
313	52	0
313	53	0
313	54	0
313	55	0
313	56	0
313	57	0
313	58	0
313	59	0
313	60	2
313	61	0
313	62	2
313	63	2
313	64	0
313	65	2
313	66	4
313	67	0
313	68	0
313	69	10
313	70	6
313	71	6
313	72	6
313	73	6
313	74	6
313	75	14
313	76	16
313	77	16
313	78	26
313	79	16
313	80	20
313	81	26
313	82	22
313	83	32
313	84	26
313	85	26
313	86	22
313	87	36
313	88	42
313	89	28
313	90	47
313	91	62
313	92	49
313	93	40
313	94	58
313	95	52
313	96	68
313	97	59
313	98	85
313	99	69
313	100	86
313	101	100
313	102	82
313	103	101
313	104	84
313	105	97
313	106	111
313	107	82
313	108	126
313	109	96
313	110	112
313	111	86
313	112	86
313	113	99
313	114	90
313	115	94
313	116	94
313	117	107
313	118	102
313	119	98
313	120	96
313	121	96
313	122	103
313	123	97
313	124	105
313	125	100
313	126	101
313	127	129
313	128	106
313	129	99
313	130	81
313	131	83
313	132	109
313	133	104
313	134	80
313	135	111
313	136	88
313	137	76
313	138	74
313	139	82
313	140	110
313	141	89
313	142	86
313	143	76
313	144	104
313	145	73
313	146	74
313	147	64
313	148	90
313	149	78
313	150	102
313	151	71
313	152	53
313	153	63
313	154	76
313	155	87
313	156	62
313	157	79
313	158	46
313	159	57
313	160	51
313	161	66
313	162	57
313	163	55
313	164	42
313	165	56
313	166	52
313	167	42
313	168	31
313	169	44
313	170	33
313	171	30
313	172	34
313	173	17
313	174	34
313	175	33
313	176	21
313	177	34
313	178	24
313	179	22
313	180	24
313	181	18
313	182	18
313	183	23
313	184	14
313	185	14
313	186	14
313	187	18
313	188	16
313	189	18
313	190	8
313	191	10
313	192	16
313	193	10
313	194	14
313	195	10
313	196	8
313	197	10
313	198	6
313	199	6
313	200	6
313	201	4
313	202	8
313	203	4
313	204	2
313	205	4
313	206	2
313	207	4
313	208	4
313	209	7
313	210	1
313	211	4
313	212	4
313	213	4
313	214	2
313	215	0
313	216	2
313	217	0
313	218	4
313	219	4
313	220	4
313	221	0
313	222	0
313	223	0
313	224	0
313	225	0
313	226	2
313	227	0
313	228	2
313	229	0
313	230	2
313	231	0
313	232	0
313	233	0
313	234	2
313	235	0
313	236	0
313	237	0
313	238	2
313	239	0
313	240	2
313	241	0
313	242	0
313	243	0
313	244	0
313	245	0
313	246	0
313	247	0
313	248	0
313	249	0
313	250	0
313	251	0
313	252	0
313	253	0
313	254	0
313	255	0
313	256	0
313	257	0
313	258	2
313	259	0
313	260	0
313	261	0
313	262	0
313	263	0
313	264	0
313	265	0
313	266	0
313	267	2
313	268	0
313	269	0
313	270	0
313	271	0
313	272	0
313	273	0
313	274	0
313	275	0
313	276	0
313	277	0
313	278	0
313	279	0
313	280	0
313	281	0
313	282	0
313	283	0
313	284	0
313	285	0
313	286	0
313	287	0
313	288	0
313	289	0
313	290	0
313	291	0
313	292	0
313	293	0
313	294	0
313	295	0
313	296	0
313	297	0
313	298	0
313	299	0
313	300	0
313	301	0
313	302	0
313	303	0
313	304	0
313	305	0
313	306	0
313	307	0
313	308	0
313	309	0
313	310	0
313	311	0
313	312	0
313	313	0
314	0	0
314	1	0
314	2	0
314	3	0
314	4	0
314	5	0
314	6	0
314	7	0
314	8	0
314	9	0
314	10	0
314	11	0
314	12	0
314	13	0
314	14	0
314	15	0
314	16	0
314	17	0
314	18	0
314	19	0
314	20	0
314	21	0
314	22	0
314	23	0
314	24	0
314	25	0
314	26	0
314	27	0
314	28	0
314	29	0
314	30	0
314	31	0
314	32	0
314	33	0
314	34	0
314	35	0
314	36	0
314	37	0
314	38	0
314	39	0
314	40	0
314	41	0
314	42	0
314	43	0
314	44	0
314	45	0
314	46	0
314	47	0
314	48	0
314	49	0
314	50	0
314	51	0
314	52	0
314	53	0
314	54	0
314	55	0
314	56	0
314	57	0
314	58	0
314	59	0
314	60	0
314	61	2
314	62	0
314	63	0
314	64	0
314	65	0
314	66	2
314	67	2
314	68	1
314	69	0
314	70	6
314	71	4
314	72	4
314	73	8
314	74	10
314	75	4
314	76	8
314	77	13
314	78	10
314	79	10
314	80	22
314	81	18
314	82	16
314	83	22
314	84	30
314	85	30
314	86	28
314	87	44
314	88	36
314	89	60
314	90	56
314	91	50
314	92	64
314	93	64
314	94	52
314	95	73
314	96	66
314	97	87
314	98	74
314	99	94
314	100	74
314	101	92
314	102	91
314	103	65
314	104	94
314	105	83
314	106	70
314	107	114
314	108	95
314	109	99
314	110	87
314	111	101
314	112	103
314	113	84
314	114	115
314	115	106
314	116	95
314	117	102
314	118	115
314	119	110
314	120	94
314	121	104
314	122	104
314	123	107
314	124	102
314	125	71
314	126	95
314	127	77
314	128	88
314	129	106
314	130	82
314	131	113
314	132	105
314	133	104
314	134	107
314	135	75
314	136	95
314	137	109
314	138	84
314	139	59
314	140	90
314	141	86
314	142	97
314	143	88
314	144	96
314	145	90
314	146	64
314	147	79
314	148	104
314	149	115
314	150	77
314	151	109
314	152	71
314	153	82
314	154	73
314	155	84
314	156	69
314	157	41
314	158	70
314	159	71
314	160	59
314	161	57
314	162	60
314	163	78
314	164	43
314	165	68
314	166	44
314	167	42
314	168	45
314	169	36
314	170	39
314	171	44
314	172	34
314	173	17
314	174	46
314	175	22
314	176	36
314	177	23
314	178	12
314	179	32
314	180	21
314	181	21
314	182	30
314	183	27
314	184	18
314	185	6
314	186	27
314	187	16
314	188	18
314	189	12
314	190	24
314	191	10
314	192	4
314	193	13
314	194	9
314	195	7
314	196	2
314	197	4
314	198	6
314	199	4
314	200	8
314	201	7
314	202	9
314	203	2
314	204	8
314	205	4
314	206	10
314	207	2
314	208	2
314	209	4
314	210	2
314	211	2
314	212	2
314	213	0
314	214	4
314	215	4
314	216	2
314	217	4
314	218	8
314	219	4
314	220	4
314	221	0
314	222	6
314	223	0
314	224	4
314	225	0
314	226	0
314	227	0
314	228	2
314	229	2
314	230	2
314	231	2
314	232	0
314	233	2
314	234	0
314	235	0
314	236	0
314	237	0
314	238	0
314	239	0
314	240	0
314	241	0
314	242	0
314	243	0
314	244	2
314	245	0
314	246	0
314	247	0
314	248	0
314	249	0
314	250	0
314	251	0
314	252	2
314	253	0
314	254	0
314	255	0
314	256	0
314	257	0
314	258	0
314	259	0
314	260	0
314	261	0
314	262	0
314	263	0
314	264	0
314	265	0
314	266	0
314	267	0
314	268	0
314	269	0
314	270	0
314	271	0
314	272	0
314	273	0
314	274	0
314	275	0
314	276	0
314	277	0
314	278	0
314	279	0
314	280	0
314	281	0
314	282	0
314	283	0
314	284	0
314	285	0
314	286	0
314	287	0
314	288	0
314	289	0
314	290	0
314	291	0
314	292	0
314	293	0
314	294	0
314	295	0
314	296	0
314	297	0
314	298	0
314	299	0
314	300	0
314	301	0
314	302	0
314	303	0
314	304	0
314	305	0
314	306	0
314	307	0
314	308	0
314	309	0
314	310	0
314	311	0
314	312	0
314	313	0
314	314	0
315	0	0
315	1	0
315	2	0
315	3	0
315	4	0
315	5	0
315	6	0
315	7	0
315	8	0
315	9	0
315	10	0
315	11	0
315	12	0
315	13	0
315	14	0
315	15	0
315	16	0
315	17	0
315	18	0
315	19	0
315	20	0
315	21	0
315	22	0
315	23	0
315	24	0
315	25	0
315	26	0
315	27	0
315	28	0
315	29	0
315	30	0
315	31	0
315	32	0
315	33	0
315	34	0
315	35	0
315	36	0
315	37	0
315	38	0
315	39	0
315	40	0
315	41	0
315	42	0
315	43	0
315	44	0
315	45	0
315	46	0
315	47	0
315	48	0
315	49	0
315	50	0
315	51	0
315	52	0
315	53	0
315	54	2
315	55	0
315	56	0
315	57	0
315	58	0
315	59	0
315	60	0
315	61	0
315	62	2
315	63	2
315	64	0
315	65	2
315	66	2
315	67	4
315	68	0
315	69	0
315	70	8
315	71	4
315	72	8
315	73	4
315	74	12
315	75	8
315	76	24
315	77	6
315	78	6
315	79	14
315	80	16
315	81	34
315	82	15
315	83	28
315	84	20
315	85	28
315	86	40
315	87	36
315	88	30
315	89	50
315	90	40
315	91	50
315	92	43
315	93	58
315	94	54
315	95	60
315	96	66
315	97	62
315	98	80
315	99	95
315	100	84
315	101	93
315	102	88
315	103	55
315	104	93
315	105	112
315	106	87
315	107	91
315	108	92
315	109	111
315	110	114
315	111	87
315	112	126
315	113	125
315	114	113
315	115	87
315	116	108
315	117	109
315	118	116
315	119	135
315	120	142
315	121	129
315	122	109
315	123	118
315	124	93
315	125	85
315	126	118
315	127	96
315	128	113
315	129	150
315	130	104
315	131	105
315	132	109
315	133	108
315	134	100
315	135	106
315	136	89
315	137	108
315	138	111
315	139	120
315	140	86
315	141	98
315	142	101
315	143	101
315	144	82
315	145	100
315	146	78
315	147	88
315	148	78
315	149	75
315	150	81
315	151	82
315	152	84
315	153	72
315	154	82
315	155	87
315	156	64
315	157	60
315	158	83
315	159	67
315	160	65
315	161	50
315	162	68
315	163	53
315	164	49
315	165	48
315	166	36
315	167	34
315	168	40
315	169	42
315	170	30
315	171	35
315	172	26
315	173	38
315	174	19
315	175	37
315	176	33
315	177	15
315	178	36
315	179	14
315	180	20
315	181	5
315	182	18
315	183	22
315	184	26
315	185	20
315	186	14
315	187	6
315	188	12
315	189	6
315	190	6
315	191	6
315	192	10
315	193	15
315	194	8
315	195	8
315	196	3
315	197	4
315	198	6
315	199	0
315	200	22
315	201	12
315	202	8
315	203	12
315	204	8
315	205	6
315	206	6
315	207	8
315	208	6
315	209	4
315	210	2
315	211	0
315	212	4
315	213	2
315	214	4
315	215	6
315	216	4
315	217	0
315	218	4
315	219	2
315	220	2
315	221	4
315	222	8
315	223	6
315	224	2
315	225	4
315	226	0
315	227	2
315	228	0
315	229	2
315	230	0
315	231	0
315	232	0
315	233	0
315	234	2
315	235	0
315	236	0
315	237	0
315	238	4
315	239	0
315	240	0
315	241	4
315	242	0
315	243	2
315	244	0
315	245	0
315	246	0
315	247	2
315	248	0
315	249	0
315	250	2
315	251	0
315	252	0
315	253	2
315	254	0
315	255	0
315	256	0
315	257	0
315	258	0
315	259	0
315	260	0
315	261	0
315	262	0
315	263	0
315	264	0
315	265	0
315	266	0
315	267	0
315	268	0
315	269	0
315	270	0
315	271	0
315	272	0
315	273	0
315	274	0
315	275	0
315	276	0
315	277	0
315	278	0
315	279	0
315	280	0
315	281	0
315	282	0
315	283	0
315	284	0
315	285	0
315	286	0
315	287	0
315	288	0
315	289	0
315	290	0
315	291	0
315	292	0
315	293	0
315	294	0
315	295	0
315	296	0
315	297	0
315	298	0
315	299	0
315	300	0
315	301	0
315	302	0
315	303	0
315	304	0
315	305	0
315	306	0
315	307	0
315	308	0
315	309	0
315	310	0
315	311	0
315	312	0
315	313	0
315	314	0
315	315	0
316	0	0
316	1	0
316	2	0
316	3	0
316	4	0
316	5	0
316	6	0
316	7	0
316	8	0
316	9	0
316	10	0
316	11	0
316	12	0
316	13	0
316	14	0
316	15	0
316	16	0
316	17	0
316	18	0
316	19	0
316	20	0
316	21	0
316	22	0
316	23	0
316	24	0
316	25	0
316	26	0
316	27	0
316	28	0
316	29	0
316	30	0
316	31	0
316	32	0
316	33	0
316	34	0
316	35	0
316	36	0
316	37	0
316	38	0
316	39	0
316	40	0
316	41	0
316	42	0
316	43	0
316	44	0
316	45	0
316	46	0
316	47	0
316	48	0
316	49	0
316	50	0
316	51	0
316	52	2
316	53	0
316	54	0
316	55	0
316	56	0
316	57	0
316	58	0
316	59	0
316	60	0
316	61	0
316	62	2
316	63	2
316	64	2
316	65	0
316	66	2
316	67	0
316	68	4
316	69	2
316	70	6
316	71	4
316	72	2
316	73	4
316	74	2
316	75	0
316	76	16
316	77	12
316	78	15
316	79	16
316	80	36
316	81	28
316	82	22
316	83	14
316	84	24
316	85	38
316	86	40
316	87	38
316	88	42
316	89	45
316	90	49
316	91	66
316	92	52
316	93	52
316	94	64
316	95	64
316	96	92
316	97	81
316	98	86
316	99	86
316	100	111
316	101	90
316	102	104
316	103	110
316	104	86
316	105	105
316	106	89
316	107	135
316	108	86
316	109	80
316	110	122
316	111	125
316	112	133
316	113	120
316	114	106
316	115	137
316	116	103
316	117	101
316	118	106
316	119	126
316	120	141
316	121	130
316	122	108
316	123	111
316	124	128
316	125	99
316	126	85
316	127	128
316	128	106
316	129	109
316	130	93
316	131	123
316	132	114
316	133	99
316	134	127
316	135	102
316	136	114
316	137	86
316	138	111
316	139	96
316	140	112
316	141	109
316	142	97
316	143	96
316	144	108
316	145	89
316	146	105
316	147	75
316	148	107
316	149	94
316	150	80
316	151	58
316	152	79
316	153	92
316	154	83
316	155	70
316	156	60
316	157	81
316	158	77
316	159	52
316	160	77
316	161	47
316	162	62
316	163	58
316	164	34
316	165	60
316	166	61
316	167	47
316	168	63
316	169	61
316	170	17
316	171	28
316	172	30
316	173	53
316	174	28
316	175	37
316	176	27
316	177	32
316	178	26
316	179	30
316	180	10
316	181	27
316	182	21
316	183	20
316	184	22
316	185	20
316	186	34
316	187	10
316	188	13
316	189	4
316	190	11
316	191	14
316	192	12
316	193	24
316	194	22
316	195	14
316	196	8
316	197	4
316	198	2
316	199	4
316	200	8
316	201	16
316	202	6
316	203	4
316	204	2
316	205	6
316	206	6
316	207	8
316	208	3
316	209	0
316	210	2
316	211	4
316	212	2
316	213	10
316	214	8
316	215	4
316	216	2
316	217	2
316	218	0
316	219	2
316	220	2
316	221	4
316	222	2
316	223	2
316	224	0
316	225	0
316	226	2
316	227	0
316	228	0
316	229	6
316	230	0
316	231	0
316	232	0
316	233	0
316	234	0
316	235	0
316	236	0
316	237	0
316	238	0
316	239	0
316	240	0
316	241	4
316	242	0
316	243	0
316	244	0
316	245	2
316	246	0
316	247	0
316	248	0
316	249	0
316	250	0
316	251	0
316	252	0
316	253	0
316	254	0
316	255	0
316	256	0
316	257	0
316	258	0
316	259	2
316	260	0
316	261	0
316	262	0
316	263	0
316	264	0
316	265	0
316	266	0
316	267	0
316	268	0
316	269	0
316	270	0
316	271	0
316	272	0
316	273	0
316	274	0
316	275	0
316	276	0
316	277	0
316	278	0
316	279	0
316	280	0
316	281	0
316	282	0
316	283	0
316	284	0
316	285	0
316	286	0
316	287	0
316	288	0
316	289	0
316	290	0
316	291	0
316	292	0
316	293	0
316	294	0
316	295	0
316	296	0
316	297	0
316	298	0
316	299	0
316	300	0
316	301	0
316	302	0
316	303	0
316	304	0
316	305	0
316	306	0
316	307	0
316	308	0
316	309	0
316	310	0
316	311	0
316	312	0
316	313	0
316	314	0
316	315	0
316	316	0
317	0	0
317	1	0
317	2	0
317	3	0
317	4	0
317	5	0
317	6	0
317	7	0
317	8	0
317	9	0
317	10	0
317	11	0
317	12	0
317	13	0
317	14	0
317	15	0
317	16	0
317	17	0
317	18	0
317	19	0
317	20	0
317	21	0
317	22	0
317	23	0
317	24	0
317	25	0
317	26	0
317	27	0
317	28	0
317	29	0
317	30	0
317	31	0
317	32	0
317	33	0
317	34	0
317	35	0
317	36	0
317	37	0
317	38	0
317	39	0
317	40	0
317	41	0
317	42	0
317	43	0
317	44	0
317	45	0
317	46	0
317	47	0
317	48	0
317	49	0
317	50	0
317	51	0
317	52	0
317	53	0
317	54	0
317	55	0
317	56	0
317	57	0
317	58	0
317	59	0
317	60	0
317	61	0
317	62	0
317	63	0
317	64	2
317	65	2
317	66	2
317	67	2
317	68	0
317	69	2
317	70	4
317	71	4
317	72	6
317	73	2
317	74	6
317	75	12
317	76	6
317	77	4
317	78	24
317	79	8
317	80	16
317	81	20
317	82	22
317	83	36
317	84	20
317	85	32
317	86	31
317	87	52
317	88	34
317	89	60
317	90	52
317	91	48
317	92	76
317	93	44
317	94	82
317	95	87
317	96	78
317	97	50
317	98	54
317	99	86
317	100	86
317	101	81
317	102	85
317	103	85
317	104	102
317	105	115
317	106	86
317	107	82
317	108	116
317	109	120
317	110	108
317	111	130
317	112	115
317	113	126
317	114	97
317	115	113
317	116	124
317	117	145
317	118	110
317	119	128
317	120	129
317	121	102
317	122	122
317	123	126
317	124	82
317	125	96
317	126	116
317	127	131
317	128	109
317	129	130
317	130	135
317	131	108
317	132	118
317	133	90
317	134	109
317	135	86
317	136	92
317	137	117
317	138	82
317	139	93
317	140	124
317	141	126
317	142	79
317	143	122
317	144	90
317	145	99
317	146	96
317	147	103
317	148	76
317	149	85
317	150	75
317	151	89
317	152	98
317	153	88
317	154	91
317	155	85
317	156	77
317	157	74
317	158	56
317	159	70
317	160	76
317	161	64
317	162	90
317	163	49
317	164	48
317	165	55
317	166	40
317	167	43
317	168	49
317	169	64
317	170	42
317	171	43
317	172	40
317	173	28
317	174	35
317	175	34
317	176	36
317	177	36
317	178	29
317	179	24
317	180	17
317	181	22
317	182	23
317	183	29
317	184	24
317	185	8
317	186	30
317	187	10
317	188	10
317	189	6
317	190	18
317	191	16
317	192	22
317	193	20
317	194	22
317	195	14
317	196	8
317	197	6
317	198	8
317	199	14
317	200	8
317	201	2
317	202	4
317	203	12
317	204	10
317	205	8
317	206	2
317	207	0
317	208	6
317	209	4
317	210	0
317	211	8
317	212	2
317	213	2
317	214	8
317	215	6
317	216	7
317	217	8
317	218	2
317	219	2
317	220	5
317	221	6
317	222	2
317	223	0
317	224	2
317	225	0
317	226	0
317	227	4
317	228	6
317	229	0
317	230	1
317	231	2
317	232	0
317	233	1
317	234	0
317	235	0
317	236	2
317	237	0
317	238	0
317	239	0
317	240	0
317	241	2
317	242	2
317	243	0
317	244	0
317	245	2
317	246	0
317	247	0
317	248	0
317	249	0
317	250	0
317	251	0
317	252	0
317	253	2
317	254	0
317	255	0
317	256	0
317	257	0
317	258	0
317	259	0
317	260	0
317	261	0
317	262	0
317	263	0
317	264	0
317	265	0
317	266	0
317	267	0
317	268	0
317	269	0
317	270	0
317	271	0
317	272	0
317	273	0
317	274	0
317	275	0
317	276	0
317	277	0
317	278	0
317	279	0
317	280	0
317	281	0
317	282	0
317	283	0
317	284	0
317	285	0
317	286	0
317	287	0
317	288	0
317	289	0
317	290	0
317	291	0
317	292	0
317	293	0
317	294	0
317	295	0
317	296	0
317	297	0
317	298	0
317	299	0
317	300	0
317	301	0
317	302	0
317	303	0
317	304	0
317	305	0
317	306	0
317	307	0
317	308	0
317	309	0
317	310	0
317	311	0
317	312	0
317	313	0
317	314	0
317	315	0
317	316	0
317	317	0
318	0	0
318	1	0
318	2	0
318	3	0
318	4	0
318	5	0
318	6	0
318	7	0
318	8	0
318	9	0
318	10	0
318	11	0
318	12	0
318	13	0
318	14	0
318	15	0
318	16	0
318	17	0
318	18	0
318	19	0
318	20	0
318	21	0
318	22	0
318	23	0
318	24	0
318	25	0
318	26	0
318	27	0
318	28	0
318	29	0
318	30	0
318	31	0
318	32	0
318	33	0
318	34	0
318	35	0
318	36	0
318	37	0
318	38	0
318	39	0
318	40	0
318	41	0
318	42	0
318	43	0
318	44	0
318	45	0
318	46	0
318	47	0
318	48	0
318	49	0
318	50	0
318	51	0
318	52	0
318	53	0
318	54	0
318	55	0
318	56	0
318	57	0
318	58	0
318	59	0
318	60	0
318	61	0
318	62	0
318	63	2
318	64	1
318	65	0
318	66	4
318	67	0
318	68	6
318	69	0
318	70	2
318	71	4
318	72	8
318	73	6
318	74	13
318	75	10
318	76	16
318	77	13
318	78	16
318	79	14
318	80	16
318	81	18
318	82	39
318	83	32
318	84	30
318	85	35
318	86	37
318	87	42
318	88	42
318	89	32
318	90	53
318	91	39
318	92	59
318	93	54
318	94	66
318	95	75
318	96	66
318	97	70
318	98	95
318	99	91
318	100	75
318	101	78
318	102	88
318	103	84
318	104	98
318	105	114
318	106	109
318	107	98
318	108	105
318	109	115
318	110	104
318	111	120
318	112	104
318	113	96
318	114	104
318	115	131
318	116	120
318	117	108
318	118	137
318	119	127
318	120	133
318	121	134
318	122	150
318	123	123
318	124	135
318	125	122
318	126	123
318	127	116
318	128	115
318	129	110
318	130	103
318	131	129
318	132	123
318	133	100
318	134	93
318	135	76
318	136	77
318	137	116
318	138	117
318	139	110
318	140	110
318	141	94
318	142	97
318	143	87
318	144	92
318	145	116
318	146	83
318	147	104
318	148	103
318	149	92
318	150	100
318	151	103
318	152	83
318	153	82
318	154	97
318	155	82
318	156	85
318	157	50
318	158	94
318	159	60
318	160	63
318	161	80
318	162	70
318	163	66
318	164	70
318	165	43
318	166	63
318	167	54
318	168	40
318	169	60
318	170	42
318	171	45
318	172	46
318	173	26
318	174	41
318	175	30
318	176	24
318	177	27
318	178	14
318	179	29
318	180	14
318	181	16
318	182	16
318	183	22
318	184	12
318	185	14
318	186	14
318	187	4
318	188	17
318	189	14
318	190	10
318	191	10
318	192	6
318	193	7
318	194	2
318	195	4
318	196	10
318	197	20
318	198	4
318	199	12
318	200	7
318	201	2
318	202	13
318	203	14
318	204	12
318	205	14
318	206	4
318	207	6
318	208	4
318	209	2
318	210	0
318	211	6
318	212	6
318	213	2
318	214	2
318	215	2
318	216	10
318	217	6
318	218	2
318	219	2
318	220	2
318	221	2
318	222	4
318	223	4
318	224	0
318	225	3
318	226	2
318	227	2
318	228	0
318	229	0
318	230	0
318	231	0
318	232	0
318	233	0
318	234	3
318	235	2
318	236	0
318	237	0
318	238	4
318	239	0
318	240	0
318	241	0
318	242	0
318	243	0
318	244	0
318	245	0
318	246	0
318	247	2
318	248	0
318	249	2
318	250	0
318	251	0
318	252	0
318	253	0
318	254	0
318	255	0
318	256	0
318	257	0
